eventId,eventName,startDate,category,city
E1,Spectacular Literary Fair,2024-01-01,Literature,San Diego
E2,Cultural Literary Fair,2024-01-02,Film,San Diego
E3,Modern Music Festival,2024-01-03,Fashion,San Diego
E4,Spectacular Music Festival,2024-01-04,Comedy,Seattle
E5,Modern Tech Summit,2024-01-05,Technology,San Diego
E6,International Startup Pitch,2024-01-06,Sport,Austin
E7,Spectacular Music Festival,2024-01-07,Film,Miami
E8,International Comedy Show,2024-01-08,Film,San Diego
E9,Dynamic Food Carnival,2024-01-09,Fashion,San Jose
E10,Dynamic Startup Pitch,2024-01-10,Music,San Antonio
E11,Dynamic Tech Summit,2024-01-11,Literature,Atlanta
E12,Grand Tech Summit,2024-01-12,Technology,Houston
E13,Dynamic Food Carnival,2024-01-13,Art,Denver
E14,Cultural Literary Fair,2024-01-14,Sport,Houston
E15,International Literary Fair,2024-01-15,Food,Phoenix
E16,Cultural Tech Summit,2024-01-16,Art,Houston
E17,Grand Comedy Show,2024-01-17,Literature,Portland
E18,International Music Festival,2024-01-18,Sport,Philadelphia
E19,Spectacular Art Expo,2024-01-19,Film,Los Angeles
E20,International Food Carnival,2024-01-20,Food,Austin
E21,Dynamic Food Carnival,2024-01-21,Music,Miami
E22,International Art Expo,2024-01-22,Technology,Phoenix
E23,International Literary Fair,2024-01-23,Music,Philadelphia
E24,Spectacular Startup Pitch,2024-01-24,Comedy,San Jose
E25,Modern Art Expo,2024-01-25,Fashion,San Diego
E26,Spectacular Tech Summit,2024-01-26,Sport,Miami
E27,Spectacular Comedy Show,2024-01-27,Music,Chicago
E28,Dynamic Startup Pitch,2024-01-28,Art,Seattle
E29,Grand Comedy Show,2024-01-29,Fashion,Las Vegas
E30,Cultural Startup Pitch,2024-01-30,Music,Atlanta
E31,Cultural Startup Pitch,2024-01-31,Conference,New York
E32,Annual Music Festival,2024-02-01,Comedy,San Jose
E33,Annual Comedy Show,2024-02-02,Literature,San Jose
E34,Cultural Literary Fair,2024-02-03,Technology,Los Angeles
E35,Cultural Tech Summit,2024-02-04,Comedy,Dallas
E36,Cultural Tech Summit,2024-02-05,Fashion,Denver
E37,Annual Music Festival,2024-02-06,Conference,Las Vegas
E38,Dynamic Startup Pitch,2024-02-07,Sport,Portland
E39,Annual Startup Pitch,2024-02-08,Art,Seattle
E40,Spectacular Comedy Show,2024-02-09,Technology,San Diego
E41,International Art Expo,2024-02-10,Technology,Atlanta
E42,Modern Comedy Show,2024-02-11,Comedy,Boston
E43,Modern Food Carnival,2024-02-12,Fashion,San Jose
E44,International Comedy Show,2024-02-13,Sport,Boston
E45,International Food Carnival,2024-02-14,Film,Boston
E46,Dynamic Food Carnival,2024-02-15,Conference,San Antonio
E47,Cultural Startup Pitch,2024-02-16,Film,Denver
E48,Dynamic Comedy Show,2024-02-17,Art,Atlanta
E49,Spectacular Food Carnival,2024-02-18,Sport,Dallas
E50,Cultural Tech Summit,2024-02-19,Sport,San Diego
E51,Spectacular Art Expo,2024-02-20,Conference,Portland
E52,Modern Startup Pitch,2024-02-21,Food,Denver
E53,Spectacular Comedy Show,2024-02-22,Film,Las Vegas
E54,International Art Expo,2024-02-23,Music,Dallas
E55,International Startup Pitch,2024-02-24,Technology,Seattle
E56,Grand Music Festival,2024-02-25,Food,Seattle
E57,Modern Music Festival,2024-02-26,Music,Philadelphia
E58,Spectacular Music Festival,2024-02-27,Fashion,San Antonio
E59,Spectacular Music Festival,2024-02-28,Conference,Chicago
E60,International Literary Fair,2024-02-29,Fashion,Las Vegas
E61,International Art Expo,2024-03-01,Technology,Portland
E62,Dynamic Comedy Show,2024-03-02,Literature,Las Vegas
E63,Annual Startup Pitch,2024-03-03,Music,San Antonio
E64,International Music Festival,2024-03-04,Food,Houston
E65,Dynamic Literary Fair,2024-03-05,Music,San Diego
E66,Modern Music Festival,2024-03-06,Music,Denver
E67,Cultural Food Carnival,2024-03-07,Conference,Denver
E68,Grand Music Festival,2024-03-08,Fashion,Atlanta
E69,Annual Tech Summit,2024-03-09,Film,Atlanta
E70,Grand Music Festival,2024-03-10,Literature,Phoenix
E71,Grand Art Expo,2024-03-11,Conference,Philadelphia
E72,Modern Food Carnival,2024-03-12,Art,Denver
E73,Modern Art Expo,2024-03-13,Conference,Miami
E74,Spectacular Tech Summit,2024-03-14,Technology,Houston
E75,Cultural Tech Summit,2024-03-15,Literature,San Antonio
E76,Annual Comedy Show,2024-03-16,Sport,San Diego
E77,Modern Tech Summit,2024-03-17,Art,Denver
E78,Cultural Music Festival,2024-03-18,Comedy,Philadelphia
E79,International Startup Pitch,2024-03-19,Conference,Philadelphia
E80,International Literary Fair,2024-03-20,Music,Chicago
E81,Annual Food Carnival,2024-03-21,Film,Chicago
E82,Grand Music Festival,2024-03-22,Sport,Denver
E83,Spectacular Art Expo,2024-03-23,Conference,Los Angeles
E84,Spectacular Startup Pitch,2024-03-24,Conference,Las Vegas
E85,Cultural Literary Fair,2024-03-25,Food,Philadelphia
E86,Grand Literary Fair,2024-03-26,Food,San Diego
E87,Cultural Music Festival,2024-03-27,Sport,San Diego
E88,Modern Tech Summit,2024-03-28,Fashion,Philadelphia
E89,Annual Food Carnival,2024-03-29,Food,Miami
E90,Spectacular Music Festival,2024-03-30,Music,Chicago
E91,Dynamic Music Festival,2024-03-31,Art,San Jose
E92,Cultural Food Carnival,2024-04-01,Comedy,Chicago
E93,Grand Tech Summit,2024-04-02,Literature,Seattle
E94,Modern Literary Fair,2024-04-03,Comedy,Atlanta
E95,International Music Festival,2024-04-04,Comedy,Phoenix
E96,Cultural Comedy Show,2024-04-05,Literature,Dallas
E97,Spectacular Food Carnival,2024-04-06,Food,San Antonio
E98,Annual Tech Summit,2024-04-07,Sport,Houston
E99,Spectacular Art Expo,2024-04-08,Literature,Denver
E100,Dynamic Tech Summit,2024-04-09,Technology,Denver
E101,Modern Music Festival,2024-04-10,Fashion,San Jose
E102,Modern Startup Pitch,2024-04-11,Art,Portland
E103,Annual Literary Fair,2024-04-12,Film,Atlanta
E104,International Literary Fair,2024-04-13,Food,Denver
E105,Cultural Food Carnival,2024-04-14,Fashion,Atlanta
E106,Spectacular Art Expo,2024-04-15,Literature,Houston
E107,Annual Music Festival,2024-04-16,Technology,New York
E108,Dynamic Tech Summit,2024-04-17,Film,New York
E109,Dynamic Comedy Show,2024-04-18,Art,Boston
E110,Annual Food Carnival,2024-04-19,Art,Denver
E111,Cultural Startup Pitch,2024-04-20,Food,Atlanta
E112,Cultural Literary Fair,2024-04-21,Literature,San Diego
E113,International Music Festival,2024-04-22,Fashion,Portland
E114,Spectacular Food Carnival,2024-04-23,Sport,Denver
E115,International Tech Summit,2024-04-24,Fashion,Miami
E116,Modern Comedy Show,2024-04-25,Fashion,San Diego
E117,Modern Food Carnival,2024-04-26,Art,San Diego
E118,Cultural Food Carnival,2024-04-27,Sport,Boston
E119,Dynamic Comedy Show,2024-04-28,Sport,Denver
E120,Annual Food Carnival,2024-04-29,Food,San Antonio
E121,Cultural Food Carnival,2024-04-30,Film,Phoenix
E122,Grand Tech Summit,2024-05-01,Conference,Atlanta
E123,Cultural Music Festival,2024-05-02,Comedy,Las Vegas
E124,Annual Comedy Show,2024-05-03,Comedy,Los Angeles
E125,Dynamic Art Expo,2024-05-04,Art,Portland
E126,Cultural Food Carnival,2024-05-05,Conference,Atlanta
E127,Spectacular Literary Fair,2024-05-06,Film,San Antonio
E128,International Comedy Show,2024-05-07,Conference,Denver
E129,Cultural Literary Fair,2024-05-08,Food,Portland
E130,Dynamic Art Expo,2024-05-09,Fashion,Miami
E131,Dynamic Music Festival,2024-05-10,Art,Portland
E132,Modern Comedy Show,2024-05-11,Sport,Denver
E133,International Tech Summit,2024-05-12,Art,Austin
E134,Annual Tech Summit,2024-05-13,Comedy,Las Vegas
E135,Spectacular Comedy Show,2024-05-14,Film,Atlanta
E136,Annual Food Carnival,2024-05-15,Conference,San Diego
E137,Dynamic Food Carnival,2024-05-16,Film,Boston
E138,Cultural Tech Summit,2024-05-17,Food,Dallas
E139,Annual Food Carnival,2024-05-18,Art,San Jose
E140,International Food Carnival,2024-05-19,Literature,Seattle
E141,International Comedy Show,2024-05-20,Art,New York
E142,Annual Food Carnival,2024-05-21,Sport,Dallas
E143,Spectacular Food Carnival,2024-05-22,Art,Boston
E144,Spectacular Music Festival,2024-05-23,Technology,New York
E145,Modern Art Expo,2024-05-24,Food,Seattle
E146,Modern Tech Summit,2024-05-25,Music,Chicago
E147,Dynamic Literary Fair,2024-05-26,Food,Austin
E148,International Tech Summit,2024-05-27,Conference,Los Angeles
E149,Spectacular Comedy Show,2024-05-28,Music,Las Vegas
E150,Annual Art Expo,2024-05-29,Conference,Dallas
E151,Cultural Comedy Show,2024-05-30,Conference,Boston
E152,Spectacular Literary Fair,2024-05-31,Sport,Seattle
E153,Annual Music Festival,2024-06-01,Sport,New York
E154,Spectacular Art Expo,2024-06-02,Fashion,Denver
E155,Spectacular Food Carnival,2024-06-03,Comedy,Miami
E156,Annual Comedy Show,2024-06-04,Fashion,San Diego
E157,Modern Tech Summit,2024-06-05,Fashion,San Diego
E158,Cultural Food Carnival,2024-06-06,Comedy,Seattle
E159,Cultural Startup Pitch,2024-06-07,Literature,New York
E160,Modern Startup Pitch,2024-06-08,Music,Austin
E161,Grand Music Festival,2024-06-09,Film,San Diego
E162,Grand Music Festival,2024-06-10,Fashion,San Jose
E163,Spectacular Music Festival,2024-06-11,Art,Austin
E164,Cultural Comedy Show,2024-06-12,Art,San Antonio
E165,Grand Food Carnival,2024-06-13,Conference,Austin
E166,Grand Literary Fair,2024-06-14,Comedy,Atlanta
E167,Annual Literary Fair,2024-06-15,Conference,New York
E168,International Art Expo,2024-06-16,Technology,San Diego
E169,Modern Literary Fair,2024-06-17,Technology,Philadelphia
E170,Spectacular Food Carnival,2024-06-18,Film,Portland
E171,Spectacular Food Carnival,2024-06-19,Sport,Philadelphia
E172,International Food Carnival,2024-06-20,Sport,Phoenix
E173,International Music Festival,2024-06-21,Comedy,Denver
E174,Spectacular Literary Fair,2024-06-22,Comedy,San Diego
E175,Modern Art Expo,2024-06-23,Fashion,Dallas
E176,Grand Startup Pitch,2024-06-24,Technology,Atlanta
E177,Modern Comedy Show,2024-06-25,Fashion,Chicago
E178,Annual Music Festival,2024-06-26,Sport,Austin
E179,Grand Art Expo,2024-06-27,Music,Atlanta
E180,Modern Startup Pitch,2024-06-28,Music,Los Angeles
E181,International Music Festival,2024-06-29,Comedy,San Diego
E182,International Music Festival,2024-06-30,Conference,San Antonio
E183,International Tech Summit,2024-07-01,Sport,Atlanta
E184,Cultural Tech Summit,2024-07-02,Music,Philadelphia
E185,Grand Literary Fair,2024-07-03,Sport,Philadelphia
E186,Cultural Food Carnival,2024-07-04,Food,Los Angeles
E187,Spectacular Startup Pitch,2024-07-05,Art,Philadelphia
E188,Modern Tech Summit,2024-07-06,Technology,Phoenix
E189,Grand Music Festival,2024-07-07,Fashion,Houston
E190,Annual Startup Pitch,2024-07-08,Sport,Atlanta
E191,Modern Comedy Show,2024-07-09,Art,Austin
E192,Dynamic Food Carnival,2024-07-10,Food,Houston
E193,Annual Startup Pitch,2024-07-11,Fashion,Denver
E194,Spectacular Music Festival,2024-07-12,Sport,Atlanta
E195,Dynamic Art Expo,2024-07-13,Comedy,Dallas
E196,International Music Festival,2024-07-14,Art,Houston
E197,International Literary Fair,2024-07-15,Fashion,Miami
E198,Modern Food Carnival,2024-07-16,Sport,Chicago
E199,Annual Tech Summit,2024-07-17,Art,Miami
E200,Dynamic Music Festival,2024-07-18,Food,San Diego
E201,International Comedy Show,2024-07-19,Sport,New York
E202,Grand Art Expo,2024-07-20,Sport,San Jose
E203,Spectacular Literary Fair,2024-07-21,Sport,Portland
E204,International Literary Fair,2024-07-22,Film,Las Vegas
E205,Dynamic Literary Fair,2024-07-23,Comedy,San Diego
E206,Dynamic Comedy Show,2024-07-24,Food,New York
E207,Dynamic Comedy Show,2024-07-25,Fashion,Seattle
E208,Dynamic Art Expo,2024-07-26,Film,San Diego
E209,Dynamic Art Expo,2024-07-27,Conference,Las Vegas
E210,Dynamic Literary Fair,2024-07-28,Film,Portland
E211,Spectacular Comedy Show,2024-07-29,Technology,Houston
E212,Grand Comedy Show,2024-07-30,Technology,Philadelphia
E213,Dynamic Literary Fair,2024-07-31,Sport,Seattle
E214,Modern Literary Fair,2024-08-01,Film,Dallas
E215,Grand Food Carnival,2024-08-02,Conference,Boston
E216,Annual Music Festival,2024-08-03,Film,Las Vegas
E217,Grand Literary Fair,2024-08-04,Comedy,Seattle
E218,International Tech Summit,2024-08-05,Comedy,Miami
E219,Spectacular Food Carnival,2024-08-06,Conference,Denver
E220,Modern Comedy Show,2024-08-07,Film,Los Angeles
E221,Annual Food Carnival,2024-08-08,Art,Chicago
E222,Grand Food Carnival,2024-08-09,Comedy,San Jose
E223,Grand Art Expo,2024-08-10,Comedy,Dallas
E224,Dynamic Music Festival,2024-08-11,Music,San Diego
E225,Modern Tech Summit,2024-08-12,Film,San Jose
E226,Cultural Music Festival,2024-08-13,Comedy,Chicago
E227,International Tech Summit,2024-08-14,Food,Phoenix
E228,Spectacular Startup Pitch,2024-08-15,Film,Chicago
E229,Dynamic Comedy Show,2024-08-16,Technology,Las Vegas
E230,International Art Expo,2024-08-17,Music,Atlanta
E231,Dynamic Food Carnival,2024-08-18,Comedy,Boston
E232,Modern Tech Summit,2024-08-19,Music,Chicago
E233,Cultural Tech Summit,2024-08-20,Technology,Seattle
E234,Cultural Art Expo,2024-08-21,Conference,Dallas
E235,Annual Tech Summit,2024-08-22,Conference,Seattle
E236,Grand Literary Fair,2024-08-23,Film,Boston
E237,International Art Expo,2024-08-24,Technology,Los Angeles
E238,Spectacular Literary Fair,2024-08-25,Literature,Portland
E239,International Comedy Show,2024-08-26,Literature,Seattle
E240,Modern Startup Pitch,2024-08-27,Film,Houston
E241,Dynamic Music Festival,2024-08-28,Sport,Las Vegas
E242,Grand Startup Pitch,2024-08-29,Music,Las Vegas
E243,Annual Tech Summit,2024-08-30,Music,New York
E244,Modern Art Expo,2024-08-31,Conference,Los Angeles
E245,Dynamic Literary Fair,2024-09-01,Literature,Chicago
E246,Dynamic Food Carnival,2024-09-02,Fashion,Atlanta
E247,Annual Literary Fair,2024-09-03,Comedy,New York
E248,International Food Carnival,2024-09-04,Comedy,Philadelphia
E249,Cultural Food Carnival,2024-09-05,Comedy,Boston
